timestamp,values
17-11-2019 19:00,15.29
17-11-2019 20:00,15.89
17-11-2019 21:00,15.55
17-11-2019 22:00,15.25
17-11-2019 23:00,13.94
18-11-2019 00:00,10.24
18-11-2019 01:00,6.68
18-11-2019 02:00,4.28
18-11-2019 03:00,2.83
18-11-2019 04:00,2.18
18-11-2019 05:00,2.12
18-11-2019 06:00,3.3
18-11-2019 07:00,
18-11-2019 08:00,9.48
18-11-2019 09:00,9.06
18-11-2019 10:00,9.86
18-11-2019 11:00,9.99
18-11-2019 12:00,10.35
18-11-2019 13:00,12
18-11-2019 14:00,11.42
18-11-2019 15:00,11.87
18-11-2019 16:00,13.18
18-11-2019 17:00,13.98
18-11-2019 18:00,14.71
18-11-2019 19:00,15.5
18-11-2019 20:00,16.93
18-11-2019 21:00,16.79
18-11-2019 22:00,15.88
18-11-2019 23:00,13.86
19-11-2019 00:00,9.72
19-11-2019 01:00,6.23
19-11-2019 02:00,4.05
19-11-2019 03:00,3.03
19-11-2019 04:00,2.38
19-11-2019 05:00,2.3
19-11-2019 06:00,3.75
19-11-2019 07:00,7.24
19-11-2019 08:00,10.04
19-11-2019 09:00,9.39
19-11-2019 10:00,10.18
19-11-2019 11:00,10.09
19-11-2019 12:00,10.51
19-11-2019 13:00,12.28
19-11-2019 14:00,11.69
19-11-2019 15:00,12.15
19-11-2019 16:00,13.33
19-11-2019 17:00,14.21
19-11-2019 18:00,14.76
19-11-2019 19:00,15.07
19-11-2019 20:00,15.88
19-11-2019 21:00,15.99
19-11-2019 22:00,16.21
19-11-2019 23:00,13.97
20-11-2019 00:00,9.84
20-11-2019 01:00,6.6
20-11-2019 02:00,4.12
20-11-2019 03:00,2.78
20-11-2019 04:00,2.25
20-11-2019 05:00,2.3
20-11-2019 06:00,3.64
20-11-2019 07:00,7.16
20-11-2019 08:00,10.11
20-11-2019 09:00,9.38
20-11-2019 10:00,10
20-11-2019 11:00,10.13
20-11-2019 12:00,10.7
20-11-2019 13:00,12.71
20-11-2019 14:00,12.39
20-11-2019 15:00,12.8
20-11-2019 16:00,13.71
20-11-2019 17:00,14.59
20-11-2019 18:00,15.19
20-11-2019 19:00,15.1
20-11-2019 20:00,15.44
20-11-2019 21:00,15.66
20-11-2019 22:00,15.97
20-11-2019 23:00,13.95
21-11-2019 00:00,9.84
21-11-2019 01:00,6.32
21-11-2019 02:00,4.22
21-11-2019 03:00,3.08
21-11-2019 04:00,2.47
21-11-2019 05:00,2.42
21-11-2019 06:00,3.78
21-11-2019 07:00,7.15
21-11-2019 08:00,10.08
21-11-2019 09:00,9.4
21-11-2019 10:00,
21-11-2019 11:00,10
21-11-2019 12:00,10.65
21-11-2019 13:00,12.11
21-11-2019 14:00,11.47
21-11-2019 15:00,12.11
21-11-2019 16:00,13.39
21-11-2019 17:00,14.17
21-11-2019 18:00,14.51
21-11-2019 19:00,14.69
21-11-2019 20:00,15.18
21-11-2019 21:00,15.36
21-11-2019 22:00,15.66
21-11-2019 23:00,14.01
22-11-2019 00:00,10.27
22-11-2019 01:00,6.61
22-11-2019 02:00,4.44
22-11-2019 03:00,3.09
22-11-2019 04:00,2.39
22-11-2019 05:00,2.34
22-11-2019 06:00,3.67
22-11-2019 07:00,7.18
22-11-2019 08:00,9.91
22-11-2019 09:00,9.53
22-11-2019 10:00,10.39
22-11-2019 11:00,10.38
22-11-2019 12:00,10.83
22-11-2019 13:00,12.36
22-11-2019 14:00,12.59
22-11-2019 15:00,13.32
22-11-2019 16:00,13.83
22-11-2019 17:00,14.27
22-11-2019 18:00,14.46
22-11-2019 19:00,14.57
22-11-2019 20:00,15.16
22-11-2019 21:00,15.06
22-11-2019 22:00,15.26
22-11-2019 23:00,14.46
23-11-2019 00:00,11.94
23-11-2019 01:00,8.38
23-11-2019 02:00,5.81
23-11-2019 03:00,4.04
23-11-2019 04:00,3.1
23-11-2019 05:00,2.57
23-11-2019 06:00,2.93
23-11-2019 07:00,4.65
23-11-2019 08:00,7.94
23-11-2019 09:00,10.74
23-11-2019 10:00,12.04
23-11-2019 11:00,12.67
23-11-2019 12:00,13.08
23-11-2019 13:00,13.59
23-11-2019 14:00,13.77
23-11-2019 15:00,14.31
23-11-2019 16:00,14.49
23-11-2019 17:00,14.56
23-11-2019 18:00,14.99
23-11-2019 19:00,14.96
23-11-2019 20:00,14.79
23-11-2019 21:00,14.82
23-11-2019 22:00,15.2
23-11-2019 23:00,14.57
24-11-2019 00:00,12.4
24-11-2019 01:00,9.22
24-11-2019 02:00,6.51
24-11-2019 03:00,4.69
24-11-2019 04:00,3.55
24-11-2019 05:00,2.81
24-11-2019 06:00,2.8
24-11-2019 07:00,3.94
24-11-2019 08:00,6.91
24-11-2019 09:00,10.04
24-11-2019 10:00,11.97
24-11-2019 11:00,12.56
24-11-2019 12:00,12.78
24-11-2019 13:00,13.13
24-11-2019 14:00,
24-11-2019 15:00,13.74
24-11-2019 16:00,14.34
24-11-2019 17:00,15
24-11-2019 18:00,15
24-11-2019 19:00,15.09
24-11-2019 20:00,15.85
24-11-2019 21:00,15.98
24-11-2019 22:00,15.67
24-11-2019 23:00,14.42
25-11-2019 00:00,10.98
25-11-2019 01:00,7.27
25-11-2019 02:00,4.82
25-11-2019 03:00,3.44
25-11-2019 04:00,2.52
25-11-2019 05:00,2.36
25-11-2019 06:00,3.54
25-11-2019 07:00,6.62
25-11-2019 08:00,9.37
25-11-2019 09:00,9
25-11-2019 10:00,9.88
25-11-2019 11:00,9.86
25-11-2019 12:00,10.54
25-11-2019 13:00,12.13
25-11-2019 14:00,11.71
25-11-2019 15:00,12.32
25-11-2019 16:00,13.34
25-11-2019 17:00,13.95
25-11-2019 18:00,14.59
25-11-2019 19:00,14.93
25-11-2019 20:00,15.55
25-11-2019 21:00,15.77
25-11-2019 22:00,15.33
25-11-2019 23:00,12.44
26-11-2019 00:00,10.33
26-11-2019 01:00,6.99
26-11-2019 02:00,2.28
26-11-2019 03:00,1.34
26-11-2019 04:00,1.71
26-11-2019 05:00,1.84
26-11-2019 06:00,3.19
26-11-2019 07:00,6.44
26-11-2019 08:00,9.2
26-11-2019 09:00,8.7
26-11-2019 10:00,9.46
26-11-2019 11:00,9.62
26-11-2019 12:00,10.2
26-11-2019 13:00,11.62
26-11-2019 14:00,11.18
26-11-2019 15:00,11.66
26-11-2019 16:00,13.04
26-11-2019 17:00,13.81
26-11-2019 18:00,14.09
26-11-2019 19:00,14.37
26-11-2019 20:00,16.16
26-11-2019 21:00,16.7
26-11-2019 22:00,16.65
26-11-2019 23:00,13.78
27-11-2019 00:00,9.96
27-11-2019 01:00,6.41
27-11-2019 02:00,4.2
27-11-2019 03:00,2.93
27-11-2019 04:00,2.12
27-11-2019 05:00,2.11
27-11-2019 06:00,3.36
27-11-2019 07:00,6.75
27-11-2019 08:00,9.52
27-11-2019 09:00,8.76
27-11-2019 10:00,9.56
27-11-2019 11:00,9.52
27-11-2019 12:00,10.03
27-11-2019 13:00,12.02
27-11-2019 14:00,11.6
27-11-2019 15:00,11.96
27-11-2019 16:00,12.93
27-11-2019 17:00,13.55
27-11-2019 18:00,13.94
27-11-2019 19:00,14.2
27-11-2019 20:00,15.42
27-11-2019 21:00,15.88
27-11-2019 22:00,15.55
27-11-2019 23:00,13.71
28-11-2019 00:00,9.94
28-11-2019 01:00,6.57
28-11-2019 02:00,4.06
28-11-2019 03:00,2.83
28-11-2019 04:00,2.29
28-11-2019 05:00,2.24
28-11-2019 06:00,3.57
28-11-2019 07:00,6.88
28-11-2019 08:00,9.44
28-11-2019 09:00,8.69
28-11-2019 10:00,9.28
28-11-2019 11:00,9.37
28-11-2019 12:00,9.88
28-11-2019 13:00,11.56
28-11-2019 14:00,11.05
28-11-2019 15:00,11.59
28-11-2019 16:00,13
28-11-2019 17:00,13.78
28-11-2019 18:00,14
28-11-2019 19:00,14.16
28-11-2019 20:00,14.69
28-11-2019 21:00,15.09
28-11-2019 22:00,15.07
28-11-2019 23:00,13.61
29-11-2019 00:00,9.88
29-11-2019 01:00,6.55
29-11-2019 02:00,4.22
29-11-2019 03:00,2.98
29-11-2019 04:00,2.32
29-11-2019 05:00,2.23
29-11-2019 06:00,3.48
29-11-2019 07:00,6.82
29-11-2019 08:00,9.11
29-11-2019 09:00,8.81
29-11-2019 10:00,9.42
29-11-2019 11:00,9.48
29-11-2019 12:00,10.01
29-11-2019 13:00,11.56
29-11-2019 14:00,11.67
29-11-2019 15:00,12.12
29-11-2019 16:00,12.67
29-11-2019 17:00,13.18
29-11-2019 18:00,13.26
29-11-2019 19:00,13.45
29-11-2019 20:00,13.91
29-11-2019 21:00,13.7
29-11-2019 22:00,14.06
29-11-2019 23:00,13.09
30-11-2019 00:00,11.66
30-11-2019 01:00,8.16
30-11-2019 02:00,5.33
30-11-2019 03:00,3.75
30-11-2019 04:00,2.8
30-11-2019 05:00,2.29
30-11-2019 06:00,2.61
30-11-2019 07:00,4.12
30-11-2019 08:00,7.03
30-11-2019 09:00,9.77
30-11-2019 10:00,11.25
30-11-2019 11:00,11.67
30-11-2019 12:00,12.19
30-11-2019 13:00,12.66
30-11-2019 14:00,12.73
30-11-2019 15:00,13.24
30-11-2019 16:00,13.45
30-11-2019 17:00,13.23
30-11-2019 18:00,13.46
30-11-2019 19:00,
30-11-2019 20:00,13.8
30-11-2019 21:00,14.29
30-11-2019 22:00,14.56
30-11-2019 23:00,13.84
01-12-2019 00:00,11.65
01-12-2019 01:00,8.55
01-12-2019 02:00,5.97
01-12-2019 03:00,4.28
01-12-2019 04:00,3.23
01-12-2019 05:00,2.47
01-12-2019 06:00,2.36
01-12-2019 07:00,3.37
01-12-2019 08:00,6.21
01-12-2019 09:00,9.4
01-12-2019 10:00,11.21
01-12-2019 11:00,11.85
01-12-2019 12:00,12.12
01-12-2019 13:00,12.48
01-12-2019 14:00,12.92
01-12-2019 15:00,13.11
01-12-2019 16:00,13.4
01-12-2019 17:00,14.17
01-12-2019 18:00,14.49
01-12-2019 19:00,14.5
01-12-2019 20:00,14.95
01-12-2019 21:00,15.32
01-12-2019 22:00,15.29
01-12-2019 23:00,13.44
02-12-2019 00:00,10.08
02-12-2019 01:00,6.66
02-12-2019 02:00,4.34
02-12-2019 03:00,2.89
02-12-2019 04:00,2.17
02-12-2019 05:00,1.98
02-12-2019 06:00,3.11
02-12-2019 07:00,5.92
02-12-2019 08:00,8.58
02-12-2019 09:00,8.47
02-12-2019 10:00,9.28
02-12-2019 11:00,9.24
02-12-2019 12:00,9.78
02-12-2019 13:00,11.3
02-12-2019 14:00,10.77
02-12-2019 15:00,11.03
02-12-2019 16:00,12.36
02-12-2019 17:00,12.92
02-12-2019 18:00,13.64
02-12-2019 19:00,13.98
02-12-2019 20:00,14.58
02-12-2019 21:00,14.75
02-12-2019 22:00,14.72
02-12-2019 23:00,13.1
03-12-2019 00:00,9.42
03-12-2019 01:00,6.02
03-12-2019 02:00,3.93
03-12-2019 03:00,2.86
03-12-2019 04:00,2.18
03-12-2019 05:00,2.1
03-12-2019 06:00,3.27
03-12-2019 07:00,6.53
03-12-2019 08:00,9.11
03-12-2019 09:00,8.4
03-12-2019 10:00,9.07
03-12-2019 11:00,8.96
03-12-2019 12:00,9.47
03-12-2019 13:00,11.2
03-12-2019 14:00,10.73
03-12-2019 15:00,11.14
03-12-2019 16:00,12.44
03-12-2019 17:00,13.33
03-12-2019 18:00,14.04
03-12-2019 19:00,14.55
03-12-2019 20:00,15.06
03-12-2019 21:00,15.56
03-12-2019 22:00,15.22
03-12-2019 23:00,13.18
04-12-2019 00:00,9.26
04-12-2019 01:00,6.03
04-12-2019 02:00,4.06
04-12-2019 03:00,2.82
04-12-2019 04:00,2.17
04-12-2019 05:00,2.01
04-12-2019 06:00,3.43
04-12-2019 07:00,6.7
04-12-2019 08:00,9.26
04-12-2019 09:00,8.65
04-12-2019 10:00,9.41
04-12-2019 11:00,9.32
04-12-2019 12:00,9.86
04-12-2019 13:00,11.57
04-12-2019 14:00,11.25
04-12-2019 15:00,11.77
04-12-2019 16:00,12.74
04-12-2019 17:00,13.64
04-12-2019 18:00,14.01
04-12-2019 19:00,14.63
04-12-2019 20:00,15.76
04-12-2019 21:00,15.96
04-12-2019 22:00,15.26
04-12-2019 23:00,13.28
05-12-2019 00:00,9.48
05-12-2019 01:00,6.24
05-12-2019 02:00,4.09
05-12-2019 03:00,2.93
05-12-2019 04:00,2.24
05-12-2019 05:00,2.18
05-12-2019 06:00,3.47
05-12-2019 07:00,6.87
05-12-2019 08:00,9.38
05-12-2019 09:00,8.76
05-12-2019 10:00,9.55
05-12-2019 11:00,9.68
05-12-2019 12:00,10.16
05-12-2019 13:00,11.49
05-12-2019 14:00,11.27
05-12-2019 15:00,11.77
05-12-2019 16:00,12.95
05-12-2019 17:00,13.47
05-12-2019 18:00,13.87
05-12-2019 19:00,14.29
05-12-2019 20:00,14.77
05-12-2019 21:00,15.1
05-12-2019 22:00,15.25
05-12-2019 23:00,13.47
06-12-2019 00:00,9.77
06-12-2019 01:00,6.53
06-12-2019 02:00,4.31
06-12-2019 03:00,3.03
06-12-2019 04:00,2.38
06-12-2019 05:00,2.26
06-12-2019 06:00,3.55
06-12-2019 07:00,6.79
06-12-2019 08:00,9.34
06-12-2019 09:00,8.95
06-12-2019 10:00,9.6
06-12-2019 11:00,9.77
06-12-2019 12:00,10.07
06-12-2019 13:00,11.67
06-12-2019 14:00,11.64
06-12-2019 15:00,12.28
06-12-2019 16:00,12.8
06-12-2019 17:00,13.32
06-12-2019 18:00,13.38
06-12-2019 19:00,13.63
06-12-2019 20:00,14.23
06-12-2019 21:00,14.32
06-12-2019 22:00,14.29
06-12-2019 23:00,
07-12-2019 00:00,11.18
07-12-2019 01:00,7.93
07-12-2019 02:00,5.43
07-12-2019 03:00,3.78
07-12-2019 04:00,2.89
07-12-2019 05:00,2.45
07-12-2019 06:00,2.83
07-12-2019 07:00,4.57
07-12-2019 08:00,7.59
07-12-2019 09:00,10.17
07-12-2019 10:00,11.46
07-12-2019 11:00,11.94
07-12-2019 12:00,12.48
07-12-2019 13:00,12.75
07-12-2019 14:00,12.75
07-12-2019 15:00,13.17
07-12-2019 16:00,13.46
07-12-2019 17:00,13.79
07-12-2019 18:00,14.45
07-12-2019 19:00,14.46
07-12-2019 20:00,14.55
07-12-2019 21:00,15.79
07-12-2019 22:00,15.05
07-12-2019 23:00,14.01
08-12-2019 00:00,11.9
08-12-2019 01:00,8.74
08-12-2019 02:00,5.98
08-12-2019 03:00,4.17
08-12-2019 04:00,3.11
08-12-2019 05:00,2.42
08-12-2019 06:00,2.38
08-12-2019 07:00,3.46
08-12-2019 08:00,6.4
08-12-2019 09:00,9.53
08-12-2019 10:00,11.37
08-12-2019 11:00,12.14
08-12-2019 12:00,12.4
08-12-2019 13:00,12.85
08-12-2019 14:00,13.38
08-12-2019 15:00,13.75
08-12-2019 16:00,13.9
08-12-2019 17:00,14.09
08-12-2019 18:00,14.32
08-12-2019 19:00,14.6
08-12-2019 20:00,15.1
08-12-2019 21:00,15.16
08-12-2019 22:00,14.81
08-12-2019 23:00,13.57
09-12-2019 00:00,10.32
09-12-2019 01:00,6.79
09-12-2019 02:00,4.35
09-12-2019 03:00,2.85
09-12-2019 04:00,2.14
09-12-2019 05:00,2.07
09-12-2019 06:00,3.18
09-12-2019 07:00,6.18
09-12-2019 08:00,8.56
09-12-2019 09:00,8.57
09-12-2019 10:00,9.32
09-12-2019 11:00,9.43
09-12-2019 12:00,9.95
09-12-2019 13:00,11.49
09-12-2019 14:00,10.87
09-12-2019 15:00,11.26
09-12-2019 16:00,12.43
09-12-2019 17:00,13.19
09-12-2019 18:00,13.65
09-12-2019 19:00,14.05
09-12-2019 20:00,14.93
09-12-2019 21:00,15.54
09-12-2019 22:00,15.27
09-12-2019 23:00,13.25
10-12-2019 00:00,9.65
10-12-2019 01:00,6.31
10-12-2019 02:00,3.99
10-12-2019 03:00,2.85
10-12-2019 04:00,2.27
10-12-2019 05:00,2.15
10-12-2019 06:00,3.49
10-12-2019 07:00,6.54
10-12-2019 08:00,9.19
10-12-2019 09:00,8.71
10-12-2019 10:00,9.54
10-12-2019 11:00,9.7
10-12-2019 12:00,10.34
10-12-2019 13:00,11.72
10-12-2019 14:00,11.47
10-12-2019 15:00,11.58
10-12-2019 16:00,12.71
10-12-2019 17:00,13.29
10-12-2019 18:00,14.47
10-12-2019 19:00,14.62
10-12-2019 20:00,15.92
10-12-2019 21:00,16.37
10-12-2019 22:00,16.34
10-12-2019 23:00,13.63
11-12-2019 00:00,9.94
11-12-2019 01:00,6.37
11-12-2019 02:00,4.06
11-12-2019 03:00,2.81
11-12-2019 04:00,2.18
11-12-2019 05:00,2.22
11-12-2019 06:00,3.53
11-12-2019 07:00,6.6
11-12-2019 08:00,9.15
11-12-2019 09:00,8.6
11-12-2019 10:00,9.37
11-12-2019 11:00,9.45
11-12-2019 12:00,9.92
11-12-2019 13:00,11.69
11-12-2019 14:00,11.07
11-12-2019 15:00,11.47
11-12-2019 16:00,12.34
11-12-2019 17:00,13.05
11-12-2019 18:00,13.61
11-12-2019 19:00,13.71
11-12-2019 20:00,14.39
11-12-2019 21:00,15
11-12-2019 22:00,14.84
11-12-2019 23:00,13.42
12-12-2019 00:00,9.81
12-12-2019 01:00,6.34
12-12-2019 02:00,4.15
12-12-2019 03:00,2.96
12-12-2019 04:00,2.26
12-12-2019 05:00,2.22
12-12-2019 06:00,3.5
12-12-2019 07:00,6.65
12-12-2019 08:00,9.06
12-12-2019 09:00,8.97
12-12-2019 10:00,9.69
12-12-2019 11:00,9.64
12-12-2019 12:00,10.12
12-12-2019 13:00,11.52
12-12-2019 14:00,11.05
12-12-2019 15:00,11.75
12-12-2019 16:00,12.88
12-12-2019 17:00,13.56
12-12-2019 18:00,14.05
12-12-2019 19:00,14.18
12-12-2019 20:00,14.74
12-12-2019 21:00,15.1
12-12-2019 22:00,15.2
12-12-2019 23:00,13.41
13-12-2019 00:00,10.02
